id,range,velocity,angle
17132,360.0,12187.5,0.0
17133,360.0,12187.5,25.0
17134,360.0,12187.5,50.0
17140,360.0,13125.0,-50.0
17141,360.0,13125.0,-25.0
17142,360.0,13125.0,0.0
17143,360.0,13125.0,25.0
17144,360.0,13125.0,50.0
17150,360.0,14062.5,-50.0
17151,360.0,14062.5,-25.0
17152,360.0,14062.5,0.0
17153,360.0,14062.5,25.0
17154,360.0,14062.5,50.0
17160,360.0,15000.0,-50.0
17161,360.0,15000.0,-25.0
17162,360.0,15000.0,0.0
17163,360.0,15000.0,25.0
17164,360.0,15000.0,50.0
1800,380.0,0.0,-50.0
1801,380.0,0.0,-25.0
1802,380.0,0.0,0.0
1803,380.0,0.0,25.0
1804,380.0,0.0,50.0
1810,380.0,937.5,-50.0
1811,380.0,937.5,-25.0
1812,380.0,937.5,0.0
1813,380.0,937.5,25.0
1814,380.0,937.5,50.0
1820,380.0,1875.0,-50.0
1821,380.0,1875.0,-25.0
1822,380.0,1875.0,0.0
1823,380.0,1875.0,25.0
1824,380.0,1875.0,50.0
1830,380.0,2812.5,-50.0
1831,380.0,2812.5,-25.0
1832,380.0,2812.5,0.0
1833,380.0,2812.5,25.0
1834,380.0,2812.5,50.0
1840,380.0,3750.0,-50.0
1841,380.0,3750.0,-25.0
1842,380.0,3750.0,0.0
1843,380.0,3750.0,25.0
1844,380.0,3750.0,50.0
1850,380.0,4687.5,-50.0
1851,380.0,4687.5,-25.0
1852,380.0,4687.5,0.0
1853,380.0,4687.5,25.0
1854,380.0,4687.5,50.0
1860,380.0,5625.0,-50.0
1861,380.0,5625.0,-25.0
1862,380.0,5625.0,0.0
1863,380.0,5625.0,25.0
1864,380.0,5625.0,50.0
1870,380.0,6562.5,-50.0
1871,380.0,6562.5,-25.0
1872,380.0,6562.5,0.0
1873,380.0,6562.5,25.0
1874,380.0,6562.5,50.0
1880,380.0,7500.0,-50.0
1881,380.0,7500.0,-25.0
1882,380.0,7500.0,0.0
1883,380.0,7500.0,25.0
1884,380.0,7500.0,50.0
1890,380.0,8437.5,-50.0
1891,380.0,8437.5,-25.0
1892,380.0,8437.5,0.0
1893,380.0,8437.5,25.0
1894,380.0,8437.5,50.0
18100,380.0,9375.0,-50.0
18101,380.0,9375.0,-25.0
18102,380.0,9375.0,0.0
18103,380.0,9375.0,25.0
18104,380.0,9375.0,50.0
18110,380.0,10312.5,-50.0
18111,380.0,10312.5,-25.0
18112,380.0,10312.5,0.0
18113,380.0,10312.5,25.0
18114,380.0,10312.5,50.0
18120,380.0,11250.0,-50.0
18121,380.0,11250.0,-25.0
18122,380.0,11250.0,0.0
18123,380.0,11250.0,25.0
18124,380.0,11250.0,50.0
18130,380.0,12187.5,-50.0
18131,380.0,12187.5,-25.0
18132,380.0,12187.5,0.0
18133,380.0,12187.5,25.0
18134,380.0,12187.5,50.0
18140,380.0,13125.0,-50.0
18141,380.0,13125.0,-25.0
18142,380.0,13125.0,0.0
18143,380.0,13125.0,25.0
18144,380.0,13125.0,50.0
18150,380.0,14062.5,-50.0
18151,380.0,14062.5,-25.0
18152,380.0,14062.5,0.0
18153,380.0,14062.5,25.0
18154,380.0,14062.5,50.0
18160,380.0,15000.0,-50.0
18161,380.0,15000.0,-25.0
18162,380.0,15000.0,0.0
18163,380.0,15000.0,25.0
18164,380.0,15000.0,50.0
1900,400.0,0.0,-50.0
1901,400.0,0.0,-25.0
1902,400.0,0.0,0.0
1903,400.0,0.0,25.0
1904,400.0,0.0,50.0
1910,400.0,937.5,-50.0
1911,400.0,937.5,-25.0
1912,400.0,937.5,0.0
1913,400.0,937.5,25.0
1914,400.0,937.5,50.0
1920,400.0,1875.0,-50.0
1921,400.0,1875.0,-25.0
1922,400.0,1875.0,0.0
1923,400.0,1875.0,25.0
1924,400.0,1875.0,50.0
1930,400.0,2812.5,-50.0
1931,400.0,2812.5,-25.0
1932,400.0,2812.5,0.0
1933,400.0,2812.5,25.0
1934,400.0,2812.5,50.0
1940,400.0,3750.0,-50.0
1941,400.0,3750.0,-25.0
1942,400.0,3750.0,0.0
1943,400.0,3750.0,25.0
1944,400.0,3750.0,50.0
1950,400.0,4687.5,-50.0
1951,400.0,4687.5,-25.0
1952,400.0,4687.5,0.0
1953,400.0,4687.5,25.0
1954,400.0,4687.5,50.0
1960,400.0,5625.0,-50.0
1961,400.0,5625.0,-25.0
1962,400.0,5625.0,0.0
1963,400.0,5625.0,25.0
1964,400.0,5625.0,50.0
1970,400.0,6562.5,-50.0
1971,400.0,6562.5,-25.0
1972,400.0,6562.5,0.0
1973,400.0,6562.5,25.0
1974,400.0,6562.5,50.0
1980,400.0,7500.0,-50.0
1981,400.0,7500.0,-25.0
1982,400.0,7500.0,0.0
1983,400.0,7500.0,25.0
1984,400.0,7500.0,50.0
1990,400.0,8437.5,-50.0
1991,400.0,8437.5,-25.0
1992,400.0,8437.5,0.0
1993,400.0,8437.5,25.0
1994,400.0,8437.5,50.0
19100,400.0,9375.0,-50.0
19101,400.0,9375.0,-25.0
19102,400.0,9375.0,0.0
19103,400.0,9375.0,25.0
19104,400.0,9375.0,50.0
19110,400.0,10312.5,-50.0
19111,400.0,10312.5,-25.0
19112,400.0,10312.5,0.0
19113,400.0,10312.5,25.0
19114,400.0,10312.5,50.0
19120,400.0,11250.0,-50.0
19121,400.0,11250.0,-25.0
19122,400.0,11250.0,0.0
19123,400.0,11250.0,25.0
19124,400.0,11250.0,50.0
19130,400.0,12187.5,-50.0
19131,400.0,12187.5,-25.0
19132,400.0,12187.5,0.0
19133,400.0,12187.5,25.0
19134,400.0,12187.5,50.0
19140,400.0,13125.0,-50.0
19141,400.0,13125.0,-25.0
19142,400.0,13125.0,0.0
19143,400.0,13125.0,25.0
19144,400.0,13125.0,50.0
19150,400.0,14062.5,-50.0
19151,400.0,14062.5,-25.0
19152,400.0,14062.5,0.0
19153,400.0,14062.5,25.0
19154,400.0,14062.5,50.0
19160,400.0,15000.0,-50.0
19161,400.0,15000.0,-25.0
19162,400.0,15000.0,0.0
19163,400.0,15000.0,25.0
19164,400.0,15000.0,50.0
2000,420.0,0.0,-50.0
2001,420.0,0.0,-25.0
2002,420.0,0.0,0.0
2003,420.0,0.0,25.0
2004,420.0,0.0,50.0
2010,420.0,937.5,-50.0
2011,420.0,937.5,-25.0
2012,420.0,937.5,0.0
2013,420.0,937.5,25.0
2014,420.0,937.5,50.0
2020,420.0,1875.0,-50.0
2021,420.0,1875.0,-25.0
2022,420.0,1875.0,0.0
2023,420.0,1875.0,25.0
2024,420.0,1875.0,50.0
2030,420.0,2812.5,-50.0
2031,420.0,2812.5,-25.0
2032,420.0,2812.5,0.0
2033,420.0,2812.5,25.0
2034,420.0,2812.5,50.0
2040,420.0,3750.0,-50.0
2041,420.0,3750.0,-25.0
2042,420.0,3750.0,0.0
2043,420.0,3750.0,25.0
2044,420.0,3750.0,50.0
2050,420.0,4687.5,-50.0
2051,420.0,4687.5,-25.0
2052,420.0,4687.5,0.0
2053,420.0,4687.5,25.0
2054,420.0,4687.5,50.0
2060,420.0,5625.0,-50.0
2061,420.0,5625.0,-25.0
2062,420.0,5625.0,0.0
2063,420.0,5625.0,25.0
2064,420.0,5625.0,50.0
2070,420.0,6562.5,-50.0
2071,420.0,6562.5,-25.0
2072,420.0,6562.5,0.0
2073,420.0,6562.5,25.0
2074,420.0,6562.5,50.0
2080,420.0,7500.0,-50.0
2081,420.0,7500.0,-25.0
2082,420.0,7500.0,0.0
2083,420.0,7500.0,25.0
2084,420.0,7500.0,50.0
2090,420.0,8437.5,-50.0
2091,420.0,8437.5,-25.0
2092,420.0,8437.5,0.0
2093,420.0,8437.5,25.0
2094,420.0,8437.5,50.0
20100,420.0,9375.0,-50.0
20101,420.0,9375.0,-25.0
20102,420.0,9375.0,0.0
20103,420.0,9375.0,25.0
20104,420.0,9375.0,50.0
20110,420.0,10312.5,-50.0
20111,420.0,10312.5,-25.0
20112,420.0,10312.5,0.0
20113,420.0,10312.5,25.0
20114,420.0,10312.5,50.0
20120,420.0,11250.0,-50.0
20121,420.0,11250.0,-25.0
20122,420.0,11250.0,0.0
20123,420.0,11250.0,25.0
20124,420.0,11250.0,50.0
20130,420.0,12187.5,-50.0
20131,420.0,12187.5,-25.0
20132,420.0,12187.5,0.0
20133,420.0,12187.5,25.0
20134,420.0,12187.5,50.0
20140,420.0,13125.0,-50.0
20141,420.0,13125.0,-25.0
20142,420.0,13125.0,0.0
20143,420.0,13125.0,25.0
20144,420.0,13125.0,50.0
20150,420.0,14062.5,-50.0
20151,420.0,14062.5,-25.0
20152,420.0,14062.5,0.0
20153,420.0,14062.5,25.0
20154,420.0,14062.5,50.0
20160,420.0,15000.0,-50.0
20161,420.0,15000.0,-25.0
20162,420.0,15000.0,0.0
20163,420.0,15000.0,25.0
20164,420.0,15000.0,50.0
2100,440.0,0.0,-50.0
2101,440.0,0.0,-25.0
2102,440.0,0.0,0.0
2103,440.0,0.0,25.0
2104,440.0,0.0,50.0
2110,440.0,937.5,-50.0
2111,440.0,937.5,-25.0
2112,440.0,937.5,0.0
2113,440.0,937.5,25.0
2114,440.0,937.5,50.0
2120,440.0,1875.0,-50.0
2121,440.0,1875.0,-25.0
2122,440.0,1875.0,0.0
2123,440.0,1875.0,25.0
2124,440.0,1875.0,50.0
2130,440.0,2812.5,-50.0
2131,440.0,2812.5,-25.0
2132,440.0,2812.5,0.0
2133,440.0,2812.5,25.0
2134,440.0,2812.5,50.0
2140,440.0,3750.0,-50.0
2141,440.0,3750.0,-25.0
2142,440.0,3750.0,0.0
2143,440.0,3750.0,25.0
2144,440.0,3750.0,50.0
2150,440.0,4687.5,-50.0
2151,440.0,4687.5,-25.0
2152,440.0,4687.5,0.0
2153,440.0,4687.5,25.0
2154,440.0,4687.5,50.0
2160,440.0,5625.0,-50.0
2161,440.0,5625.0,-25.0
2162,440.0,5625.0,0.0
2163,440.0,5625.0,25.0
2164,440.0,5625.0,50.0
2170,440.0,6562.5,-50.0
2171,440.0,6562.5,-25.0
2172,440.0,6562.5,0.0
2173,440.0,6562.5,25.0
2174,440.0,6562.5,50.0
2180,440.0,7500.0,-50.0
2181,440.0,7500.0,-25.0
2182,440.0,7500.0,0.0
2183,440.0,7500.0,25.0
2184,440.0,7500.0,50.0
2190,440.0,8437.5,-50.0
2191,440.0,8437.5,-25.0
2192,440.0,8437.5,0.0
2193,440.0,8437.5,25.0
2194,440.0,8437.5,50.0
21100,440.0,9375.0,-50.0
21101,440.0,9375.0,-25.0
21102,440.0,9375.0,0.0
21103,440.0,9375.0,25.0
21104,440.0,9375.0,50.0
21110,440.0,10312.5,-50.0
21111,440.0,10312.5,-25.0
21112,440.0,10312.5,0.0
21113,440.0,10312.5,25.0
21114,440.0,10312.5,50.0
21120,440.0,11250.0,-50.0
21121,440.0,11250.0,-25.0
21122,440.0,11250.0,0.0
21123,440.0,11250.0,25.0
21124,440.0,11250.0,50.0
21130,440.0,12187.5,-50.0
21131,440.0,12187.5,-25.0
21132,440.0,12187.5,0.0
21133,440.0,12187.5,25.0
21134,440.0,12187.5,50.0
21140,440.0,13125.0,-50.0
21141,440.0,13125.0,-25.0
21142,440.0,13125.0,0.0
21143,440.0,13125.0,25.0
21144,440.0,13125.0,50.0
21150,440.0,14062.5,-50.0
21151,440.0,14062.5,-25.0
21152,440.0,14062.5,0.0
21153,440.0,14062.5,25.0
21154,440.0,14062.5,50.0
21160,440.0,15000.0,-50.0
21161,440.0,15000.0,-25.0
21162,440.0,15000.0,0.0
21163,440.0,15000.0,25.0
21164,440.0,15000.0,50.0
2200,460.0,0.0,-50.0
2201,460.0,0.0,-25.0
2202,460.0,0.0,0.0
2203,460.0,0.0,25.0
2204,460.0,0.0,50.0
2210,460.0,937.5,-50.0
2211,460.0,937.5,-25.0
2212,460.0,937.5,0.0
2213,460.0,937.5,25.0
2214,460.0,937.5,50.0
2220,460.0,1875.0,-50.0
2221,460.0,1875.0,-25.0
2222,460.0,1875.0,0.0
2223,460.0,1875.0,25.0
2224,460.0,1875.0,50.0
2230,460.0,2812.5,-50.0
2231,460.0,2812.5,-25.0
2232,460.0,2812.5,0.0
2233,460.0,2812.5,25.0
2234,460.0,2812.5,50.0
2240,460.0,3750.0,-50.0
2241,460.0,3750.0,-25.0
2242,460.0,3750.0,0.0
2243,460.0,3750.0,25.0
2244,460.0,3750.0,50.0
2250,460.0,4687.5,-50.0
2251,460.0,4687.5,-25.0
2252,460.0,4687.5,0.0
2253,460.0,4687.5,25.0
2254,460.0,4687.5,50.0
2260,460.0,5625.0,-50.0
2261,460.0,5625.0,-25.0
2262,460.0,5625.0,0.0
2263,460.0,5625.0,25.0
2264,460.0,5625.0,50.0
2270,460.0,6562.5,-50.0
2271,460.0,6562.5,-25.0
2272,460.0,6562.5,0.0
2273,460.0,6562.5,25.0
2274,460.0,6562.5,50.0
2280,460.0,7500.0,-50.0
2281,460.0,7500.0,-25.0
2282,460.0,7500.0,0.0
2283,460.0,7500.0,25.0
2284,460.0,7500.0,50.0
2290,460.0,8437.5,-50.0
2291,460.0,8437.5,-25.0
2292,460.0,8437.5,0.0
2293,460.0,8437.5,25.0
2294,460.0,8437.5,50.0
22100,460.0,9375.0,-50.0
22101,460.0,9375.0,-25.0
22102,460.0,9375.0,0.0
22103,460.0,9375.0,25.0
22104,460.0,9375.0,50.0
22110,460.0,10312.5,-50.0
22111,460.0,10312.5,-25.0
22112,460.0,10312.5,0.0
22113,460.0,10312.5,25.0
22114,460.0,10312.5,50.0
22120,460.0,11250.0,-50.0
22121,460.0,11250.0,-25.0
22122,460.0,11250.0,0.0
22123,460.0,11250.0,25.0
22124,460.0,11250.0,50.0
22130,460.0,12187.5,-50.0
22131,460.0,12187.5,-25.0
22132,460.0,12187.5,0.0
22133,460.0,12187.5,25.0
22134,460.0,12187.5,50.0
22140,460.0,13125.0,-50.0
22141,460.0,13125.0,-25.0
22142,460.0,13125.0,0.0
22143,460.0,13125.0,25.0
22144,460.0,13125.0,50.0
22150,460.0,14062.5,-50.0
22151,460.0,14062.5,-25.0
22152,460.0,14062.5,0.0
22153,460.0,14062.5,25.0
22154,460.0,14062.5,50.0
22160,460.0,15000.0,-50.0
22161,460.0,15000.0,-25.0
22162,460.0,15000.0,0.0
22163,460.0,15000.0,25.0
22164,460.0,15000.0,50.0
2300,480.0,0.0,-50.0
2301,480.0,0.0,-25.0
2302,480.0,0.0,0.0
2303,480.0,0.0,25.0
2304,480.0,0.0,50.0
2310,480.0,937.5,-50.0
2311,480.0,937.5,-25.0
2312,480.0,937.5,0.0
2313,480.0,937.5,25.0
2314,480.0,937.5,50.0
2320,480.0,1875.0,-50.0
2321,480.0,1875.0,-25.0
2322,480.0,1875.0,0.0
2323,480.0,1875.0,25.0
2324,480.0,1875.0,50.0
2330,480.0,2812.5,-50.0
2331,480.0,2812.5,-25.0
2332,480.0,2812.5,0.0
2333,480.0,2812.5,25.0
2334,480.0,2812.5,50.0
2340,480.0,3750.0,-50.0
2341,480.0,3750.0,-25.0
2342,480.0,3750.0,0.0
2343,480.0,3750.0,25.0
2344,480.0,3750.0,50.0
2350,480.0,4687.5,-50.0
2351,480.0,4687.5,-25.0
2352,480.0,4687.5,0.0
2353,480.0,4687.5,25.0
2354,480.0,4687.5,50.0
2360,480.0,5625.0,-50.0
2361,480.0,5625.0,-25.0
2362,480.0,5625.0,0.0
2363,480.0,5625.0,25.0
2364,480.0,5625.0,50.0
2370,480.0,6562.5,-50.0
2371,480.0,6562.5,-25.0
2372,480.0,6562.5,0.0
2373,480.0,6562.5,25.0
2374,480.0,6562.5,50.0
2380,480.0,7500.0,-50.0
2381,480.0,7500.0,-25.0
2382,480.0,7500.0,0.0
2383,480.0,7500.0,25.0
2384,480.0,7500.0,50.0
2390,480.0,8437.5,-50.0
2391,480.0,8437.5,-25.0
2392,480.0,8437.5,0.0
2393,480.0,8437.5,25.0
2394,480.0,8437.5,50.0
23100,480.0,9375.0,-50.0
23101,480.0,9375.0,-25.0
23102,480.0,9375.0,0.0
23103,480.0,9375.0,25.0
23104,480.0,9375.0,50.0
23110,480.0,10312.5,-50.0
23111,480.0,10312.5,-25.0
23112,480.0,10312.5,0.0
23113,480.0,10312.5,25.0
23114,480.0,10312.5,50.0
23120,480.0,11250.0,-50.0
23121,480.0,11250.0,-25.0
23122,480.0,11250.0,0.0
23123,480.0,11250.0,25.0
23124,480.0,11250.0,50.0
23130,480.0,12187.5,-50.0
23131,480.0,12187.5,-25.0
23132,480.0,12187.5,0.0
23133,480.0,12187.5,25.0
23134,480.0,12187.5,50.0
23140,480.0,13125.0,-50.0
23141,480.0,13125.0,-25.0
23142,480.0,13125.0,0.0
23143,480.0,13125.0,25.0
23144,480.0,13125.0,50.0
23150,480.0,14062.5,-50.0
23151,480.0,14062.5,-25.0
23152,480.0,14062.5,0.0
23153,480.0,14062.5,25.0
23154,480.0,14062.5,50.0
23160,480.0,15000.0,-50.0
23161,480.0,15000.0,-25.0
23162,480.0,15000.0,0.0
23163,480.0,15000.0,25.0
23164,480.0,15000.0,50.0
2400,500.0,0.0,-50.0
2401,500.0,0.0,-25.0
2402,500.0,0.0,0.0
2403,500.0,0.0,25.0
2404,500.0,0.0,50.0
2410,500.0,937.5,-50.0
2411,500.0,937.5,-25.0
2412,500.0,937.5,0.0
2413,500.0,937.5,25.0
2414,500.0,937.5,50.0
2420,500.0,1875.0,-50.0
2421,500.0,1875.0,-25.0
2422,500.0,1875.0,0.0
2423,500.0,1875.0,25.0
2424,500.0,1875.0,50.0
2430,500.0,2812.5,-50.0
2431,500.0,2812.5,-25.0
2432,500.0,2812.5,0.0
2433,500.0,2812.5,25.0
2434,500.0,2812.5,50.0
2440,500.0,3750.0,-50.0
2441,500.0,3750.0,-25.0
2442,500.0,3750.0,0.0
2443,500.0,3750.0,25.0
2444,500.0,3750.0,50.0
2450,500.0,4687.5,-50.0
2451,500.0,4687.5,-25.0
2452,500.0,4687.5,0.0
2453,500.0,4687.5,25.0
2454,500.0,4687.5,50.0
2460,500.0,5625.0,-50.0
2461,500.0,5625.0,-25.0
2462,500.0,5625.0,0.0
2463,500.0,5625.0,25.0
2464,500.0,5625.0,50.0
2470,500.0,6562.5,-50.0
2471,500.0,6562.5,-25.0
2472,500.0,6562.5,0.0
2473,500.0,6562.5,25.0
2474,500.0,6562.5,50.0
2480,500.0,7500.0,-50.0
2481,500.0,7500.0,-25.0
2482,500.0,7500.0,0.0
2483,500.0,7500.0,25.0
2484,500.0,7500.0,50.0
2490,500.0,8437.5,-50.0
2491,500.0,8437.5,-25.0
2492,500.0,8437.5,0.0
2493,500.0,8437.5,25.0
2494,500.0,8437.5,50.0
24100,500.0,9375.0,-50.0
24101,500.0,9375.0,-25.0
24102,500.0,9375.0,0.0
24103,500.0,9375.0,25.0
24104,500.0,9375.0,50.0
24110,500.0,10312.5,-50.0
24111,500.0,10312.5,-25.0
24112,500.0,10312.5,0.0
24113,500.0,10312.5,25.0
24114,500.0,10312.5,50.0
24120,500.0,11250.0,-50.0
24121,500.0,11250.0,-25.0
24122,500.0,11250.0,0.0
24123,500.0,11250.0,25.0
24124,500.0,11250.0,50.0
24130,500.0,12187.5,-50.0
24131,500.0,12187.5,-25.0
24132,500.0,12187.5,0.0
24133,500.0,12187.5,25.0
24134,500.0,12187.5,50.0
24140,500.0,13125.0,-50.0
24141,500.0,13125.0,-25.0
24142,500.0,13125.0,0.0
24143,500.0,13125.0,25.0
24144,500.0,13125.0,50.0
24150,500.0,14062.5,-50.0
24151,500.0,14062.5,-25.0
24152,500.0,14062.5,0.0
24153,500.0,14062.5,25.0
24154,500.0,14062.5,50.0
24160,500.0,15000.0,-50.0
24161,500.0,15000.0,-25.0
24162,500.0,15000.0,0.0
24163,500.0,15000.0,25.0
24164,500.0,15000.0,50.0
2500,520.0,0.0,-50.0
2501,520.0,0.0,-25.0
2502,520.0,0.0,0.0
2503,520.0,0.0,25.0
2504,520.0,0.0,50.0
2510,520.0,937.5,-50.0
2511,520.0,937.5,-25.0
2512,520.0,937.5,0.0
2513,520.0,937.5,25.0
2514,520.0,937.5,50.0
2520,520.0,1875.0,-50.0
2521,520.0,1875.0,-25.0
2522,520.0,1875.0,0.0
2523,520.0,1875.0,25.0
2524,520.0,1875.0,50.0
2530,520.0,2812.5,-50.0
2531,520.0,2812.5,-25.0
2532,520.0,2812.5,0.0
2533,520.0,2812.5,25.0
2534,520.0,2812.5,50.0
2540,520.0,3750.0,-50.0
2541,520.0,3750.0,-25.0
2542,520.0,3750.0,0.0
2543,520.0,3750.0,25.0
2544,520.0,3750.0,50.0
2550,520.0,4687.5,-50.0
2551,520.0,4687.5,-25.0
2552,520.0,4687.5,0.0
2553,520.0,4687.5,25.0
2554,520.0,4687.5,50.0
2560,520.0,5625.0,-50.0
2561,520.0,5625.0,-25.0
2562,520.0,5625.0,0.0
2563,520.0,5625.0,25.0
2564,520.0,5625.0,50.0
2570,520.0,6562.5,-50.0
2571,520.0,6562.5,-25.0
2572,520.0,6562.5,0.0
2573,520.0,6562.5,25.0
2574,520.0,6562.5,50.0
2580,520.0,7500.0,-50.0
2581,520.0,7500.0,-25.0
2582,520.0,7500.0,0.0
2583,520.0,7500.0,25.0
2584,520.0,7500.0,50.0
2590,520.0,8437.5,-50.0
2591,520.0,8437.5,-25.0
2592,520.0,8437.5,0.0
2593,520.0,8437.5,25.0
2594,520.0,8437.5,50.0
25100,520.0,9375.0,-50.0
25101,520.0,9375.0,-25.0
25102,520.0,9375.0,0.0
25103,520.0,9375.0,25.0
25104,520.0,9375.0,50.0
25110,520.0,10312.5,-50.0
25111,520.0,10312.5,-25.0
25112,520.0,10312.5,0.0
25113,520.0,10312.5,25.0
25114,520.0,10312.5,50.0
25120,520.0,11250.0,-50.0
25121,520.0,11250.0,-25.0
25122,520.0,11250.0,0.0
25123,520.0,11250.0,25.0
25124,520.0,11250.0,50.0
25130,520.0,12187.5,-50.0
25131,520.0,12187.5,-25.0
25132,520.0,12187.5,0.0
25133,520.0,12187.5,25.0
25134,520.0,12187.5,50.0
25140,520.0,13125.0,-50.0
25141,520.0,13125.0,-25.0
25142,520.0,13125.0,0.0
25143,520.0,13125.0,25.0
25144,520.0,13125.0,50.0
25150,520.0,14062.5,-50.0
25151,520.0,14062.5,-25.0
25152,520.0,14062.5,0.0
25153,520.0,14062.5,25.0
25154,520.0,14062.5,50.0
25160,520.0,15000.0,-50.0
25161,520.0,15000.0,-25.0
25162,520.0,15000.0,0.0
25163,520.0,15000.0,25.0
25164,520.0,15000.0,50.0
2600,540.0,0.0,-50.0
2601,540.0,0.0,-25.0
2602,540.0,0.0,0.0
2603,540.0,0.0,25.0
2604,540.0,0.0,50.0
2610,540.0,937.5,-50.0
2611,540.0,937.5,-25.0
2612,540.0,937.5,0.0
2613,540.0,937.5,25.0
2614,540.0,937.5,50.0
2620,540.0,1875.0,-50.0
2621,540.0,1875.0,-25.0
2622,540.0,1875.0,0.0
2623,540.0,1875.0,25.0
2624,540.0,1875.0,50.0
2630,540.0,2812.5,-50.0
2631,540.0,2812.5,-25.0
2632,540.0,2812.5,0.0
2633,540.0,2812.5,25.0
2634,540.0,2812.5,50.0
2640,540.0,3750.0,-50.0
2641,540.0,3750.0,-25.0
2642,540.0,3750.0,0.0
2643,540.0,3750.0,25.0
2644,540.0,3750.0,50.0
2650,540.0,4687.5,-50.0
2651,540.0,4687.5,-25.0
2652,540.0,4687.5,0.0
2653,540.0,4687.5,25.0
2654,540.0,4687.5,50.0
2660,540.0,5625.0,-50.0
2661,540.0,5625.0,-25.0
2662,540.0,5625.0,0.0
2663,540.0,5625.0,25.0
