id,range,velocity,angle
2664,540.0,5625.0,50.0
2670,540.0,6562.5,-50.0
2671,540.0,6562.5,-25.0
2672,540.0,6562.5,0.0
2673,540.0,6562.5,25.0
2674,540.0,6562.5,50.0
2680,540.0,7500.0,-50.0
2681,540.0,7500.0,-25.0
2682,540.0,7500.0,0.0
2683,540.0,7500.0,25.0
2684,540.0,7500.0,50.0
2690,540.0,8437.5,-50.0
2691,540.0,8437.5,-25.0
2692,540.0,8437.5,0.0
2693,540.0,8437.5,25.0
2694,540.0,8437.5,50.0
26100,540.0,9375.0,-50.0
26101,540.0,9375.0,-25.0
26102,540.0,9375.0,0.0
26103,540.0,9375.0,25.0
26104,540.0,9375.0,50.0
26110,540.0,10312.5,-50.0
26111,540.0,10312.5,-25.0
26112,540.0,10312.5,0.0
26113,540.0,10312.5,25.0
26114,540.0,10312.5,50.0
26120,540.0,11250.0,-50.0
26121,540.0,11250.0,-25.0
26122,540.0,11250.0,0.0
26123,540.0,11250.0,25.0
26124,540.0,11250.0,50.0
26130,540.0,12187.5,-50.0
26131,540.0,12187.5,-25.0
26132,540.0,12187.5,0.0
26133,540.0,12187.5,25.0
26134,540.0,12187.5,50.0
26140,540.0,13125.0,-50.0
26141,540.0,13125.0,-25.0
26142,540.0,13125.0,0.0
26143,540.0,13125.0,25.0
26144,540.0,13125.0,50.0
26150,540.0,14062.5,-50.0
26151,540.0,14062.5,-25.0
26152,540.0,14062.5,0.0
26153,540.0,14062.5,25.0
26154,540.0,14062.5,50.0
26160,540.0,15000.0,-50.0
26161,540.0,15000.0,-25.0
26162,540.0,15000.0,0.0
26163,540.0,15000.0,25.0
26164,540.0,15000.0,50.0
2700,560.0,0.0,-50.0
2701,560.0,0.0,-25.0
2702,560.0,0.0,0.0
2703,560.0,0.0,25.0
2704,560.0,0.0,50.0
2710,560.0,937.5,-50.0
2711,560.0,937.5,-25.0
2712,560.0,937.5,0.0
2713,560.0,937.5,25.0
2714,560.0,937.5,50.0
2720,560.0,1875.0,-50.0
2721,560.0,1875.0,-25.0
2722,560.0,1875.0,0.0
2723,560.0,1875.0,25.0
2724,560.0,1875.0,50.0
2730,560.0,2812.5,-50.0
2731,560.0,2812.5,-25.0
2732,560.0,2812.5,0.0
2733,560.0,2812.5,25.0
2734,560.0,2812.5,50.0
2740,560.0,3750.0,-50.0
2741,560.0,3750.0,-25.0
2742,560.0,3750.0,0.0
2743,560.0,3750.0,25.0
2744,560.0,3750.0,50.0
2750,560.0,4687.5,-50.0
2751,560.0,4687.5,-25.0
2752,560.0,4687.5,0.0
2753,560.0,4687.5,25.0
2754,560.0,4687.5,50.0
2760,560.0,5625.0,-50.0
2761,560.0,5625.0,-25.0
2762,560.0,5625.0,0.0
2763,560.0,5625.0,25.0
2764,560.0,5625.0,50.0
2770,560.0,6562.5,-50.0
2771,560.0,6562.5,-25.0
2772,560.0,6562.5,0.0
2773,560.0,6562.5,25.0
2774,560.0,6562.5,50.0
2780,560.0,7500.0,-50.0
2781,560.0,7500.0,-25.0
2782,560.0,7500.0,0.0
2783,560.0,7500.0,25.0
2784,560.0,7500.0,50.0
2790,560.0,8437.5,-50.0
2791,560.0,8437.5,-25.0
2792,560.0,8437.5,0.0
2793,560.0,8437.5,25.0
2794,560.0,8437.5,50.0
27100,560.0,9375.0,-50.0
27101,560.0,9375.0,-25.0
27102,560.0,9375.0,0.0
27103,560.0,9375.0,25.0
27104,560.0,9375.0,50.0
27110,560.0,10312.5,-50.0
27111,560.0,10312.5,-25.0
27112,560.0,10312.5,0.0
27113,560.0,10312.5,25.0
27114,560.0,10312.5,50.0
27120,560.0,11250.0,-50.0
27121,560.0,11250.0,-25.0
27122,560.0,11250.0,0.0
27123,560.0,11250.0,25.0
27124,560.0,11250.0,50.0
27130,560.0,12187.5,-50.0
27131,560.0,12187.5,-25.0
27132,560.0,12187.5,0.0
27133,560.0,12187.5,25.0
27134,560.0,12187.5,50.0
27140,560.0,13125.0,-50.0
27141,560.0,13125.0,-25.0
27142,560.0,13125.0,0.0
27143,560.0,13125.0,25.0
27144,560.0,13125.0,50.0
27150,560.0,14062.5,-50.0
27151,560.0,14062.5,-25.0
27152,560.0,14062.5,0.0
27153,560.0,14062.5,25.0
27154,560.0,14062.5,50.0
27160,560.0,15000.0,-50.0
27161,560.0,15000.0,-25.0
27162,560.0,15000.0,0.0
27163,560.0,15000.0,25.0
27164,560.0,15000.0,50.0
2800,580.0,0.0,-50.0
2801,580.0,0.0,-25.0
2802,580.0,0.0,0.0
2803,580.0,0.0,25.0
2804,580.0,0.0,50.0
2810,580.0,937.5,-50.0
2811,580.0,937.5,-25.0
2812,580.0,937.5,0.0
2813,580.0,937.5,25.0
2814,580.0,937.5,50.0
2820,580.0,1875.0,-50.0
2821,580.0,1875.0,-25.0
2822,580.0,1875.0,0.0
2823,580.0,1875.0,25.0
2824,580.0,1875.0,50.0
2830,580.0,2812.5,-50.0
2831,580.0,2812.5,-25.0
2832,580.0,2812.5,0.0
2833,580.0,2812.5,25.0
2834,580.0,2812.5,50.0
2840,580.0,3750.0,-50.0
2841,580.0,3750.0,-25.0
2842,580.0,3750.0,0.0
2843,580.0,3750.0,25.0
2844,580.0,3750.0,50.0
2850,580.0,4687.5,-50.0
2851,580.0,4687.5,-25.0
2852,580.0,4687.5,0.0
2853,580.0,4687.5,25.0
2854,580.0,4687.5,50.0
2860,580.0,5625.0,-50.0
2861,580.0,5625.0,-25.0
2862,580.0,5625.0,0.0
2863,580.0,5625.0,25.0
2864,580.0,5625.0,50.0
2870,580.0,6562.5,-50.0
2871,580.0,6562.5,-25.0
2872,580.0,6562.5,0.0
2873,580.0,6562.5,25.0
2874,580.0,6562.5,50.0
2880,580.0,7500.0,-50.0
2881,580.0,7500.0,-25.0
2882,580.0,7500.0,0.0
2883,580.0,7500.0,25.0
2884,580.0,7500.0,50.0
2890,580.0,8437.5,-50.0
2891,580.0,8437.5,-25.0
2892,580.0,8437.5,0.0
2893,580.0,8437.5,25.0
2894,580.0,8437.5,50.0
28100,580.0,9375.0,-50.0
28101,580.0,9375.0,-25.0
28102,580.0,9375.0,0.0
28103,580.0,9375.0,25.0
28104,580.0,9375.0,50.0
28110,580.0,10312.5,-50.0
28111,580.0,10312.5,-25.0
28112,580.0,10312.5,0.0
28113,580.0,10312.5,25.0
28114,580.0,10312.5,50.0
28120,580.0,11250.0,-50.0
28121,580.0,11250.0,-25.0
28122,580.0,11250.0,0.0
28123,580.0,11250.0,25.0
28124,580.0,11250.0,50.0
28130,580.0,12187.5,-50.0
28131,580.0,12187.5,-25.0
28132,580.0,12187.5,0.0
28133,580.0,12187.5,25.0
28134,580.0,12187.5,50.0
28140,580.0,13125.0,-50.0
28141,580.0,13125.0,-25.0
28142,580.0,13125.0,0.0
28143,580.0,13125.0,25.0
28144,580.0,13125.0,50.0
28150,580.0,14062.5,-50.0
28151,580.0,14062.5,-25.0
28152,580.0,14062.5,0.0
28153,580.0,14062.5,25.0
28154,580.0,14062.5,50.0
28160,580.0,15000.0,-50.0
28161,580.0,15000.0,-25.0
28162,580.0,15000.0,0.0
28163,580.0,15000.0,25.0
28164,580.0,15000.0,50.0
2900,600.0,0.0,-50.0
2901,600.0,0.0,-25.0
2902,600.0,0.0,0.0
2903,600.0,0.0,25.0
2904,600.0,0.0,50.0
2910,600.0,937.5,-50.0
2911,600.0,937.5,-25.0
2912,600.0,937.5,0.0
2913,600.0,937.5,25.0
2914,600.0,937.5,50.0
2920,600.0,1875.0,-50.0
2921,600.0,1875.0,-25.0
2922,600.0,1875.0,0.0
2923,600.0,1875.0,25.0
2924,600.0,1875.0,50.0
2930,600.0,2812.5,-50.0
2931,600.0,2812.5,-25.0
2932,600.0,2812.5,0.0
2933,600.0,2812.5,25.0
2934,600.0,2812.5,50.0
2940,600.0,3750.0,-50.0
2941,600.0,3750.0,-25.0
2942,600.0,3750.0,0.0
2943,600.0,3750.0,25.0
2944,600.0,3750.0,50.0
2950,600.0,4687.5,-50.0
2951,600.0,4687.5,-25.0
2952,600.0,4687.5,0.0
2953,600.0,4687.5,25.0
2954,600.0,4687.5,50.0
2960,600.0,5625.0,-50.0
2961,600.0,5625.0,-25.0
2962,600.0,5625.0,0.0
2963,600.0,5625.0,25.0
2964,600.0,5625.0,50.0
2970,600.0,6562.5,-50.0
2971,600.0,6562.5,-25.0
2972,600.0,6562.5,0.0
2973,600.0,6562.5,25.0
2974,600.0,6562.5,50.0
2980,600.0,7500.0,-50.0
2981,600.0,7500.0,-25.0
2982,600.0,7500.0,0.0
2983,600.0,7500.0,25.0
2984,600.0,7500.0,50.0
2990,600.0,8437.5,-50.0
2991,600.0,8437.5,-25.0
2992,600.0,8437.5,0.0
2993,600.0,8437.5,25.0
2994,600.0,8437.5,50.0
29100,600.0,9375.0,-50.0
29101,600.0,9375.0,-25.0
29102,600.0,9375.0,0.0
29103,600.0,9375.0,25.0
29104,600.0,9375.0,50.0
29110,600.0,10312.5,-50.0
29111,600.0,10312.5,-25.0
29112,600.0,10312.5,0.0
29113,600.0,10312.5,25.0
29114,600.0,10312.5,50.0
29120,600.0,11250.0,-50.0
29121,600.0,11250.0,-25.0
29122,600.0,11250.0,0.0
29123,600.0,11250.0,25.0
29124,600.0,11250.0,50.0
29130,600.0,12187.5,-50.0
29131,600.0,12187.5,-25.0
29132,600.0,12187.5,0.0
29133,600.0,12187.5,25.0
29134,600.0,12187.5,50.0
29140,600.0,13125.0,-50.0
29141,600.0,13125.0,-25.0
29142,600.0,13125.0,0.0
29143,600.0,13125.0,25.0
29144,600.0,13125.0,50.0
29150,600.0,14062.5,-50.0
29151,600.0,14062.5,-25.0
29152,600.0,14062.5,0.0
29153,600.0,14062.5,25.0
29154,600.0,14062.5,50.0
29160,600.0,15000.0,-50.0
29161,600.0,15000.0,-25.0
29162,600.0,15000.0,0.0
29163,600.0,15000.0,25.0
29164,600.0,15000.0,50.0
3000,620.0,0.0,-50.0
3001,620.0,0.0,-25.0
3002,620.0,0.0,0.0
3003,620.0,0.0,25.0
3004,620.0,0.0,50.0
3010,620.0,937.5,-50.0
3011,620.0,937.5,-25.0
3012,620.0,937.5,0.0
3013,620.0,937.5,25.0
3014,620.0,937.5,50.0
3020,620.0,1875.0,-50.0
3021,620.0,1875.0,-25.0
3022,620.0,1875.0,0.0
3023,620.0,1875.0,25.0
3024,620.0,1875.0,50.0
3030,620.0,2812.5,-50.0
3031,620.0,2812.5,-25.0
3032,620.0,2812.5,0.0
3033,620.0,2812.5,25.0
3034,620.0,2812.5,50.0
3040,620.0,3750.0,-50.0
3041,620.0,3750.0,-25.0
3042,620.0,3750.0,0.0
3043,620.0,3750.0,25.0
3044,620.0,3750.0,50.0
3050,620.0,4687.5,-50.0
3051,620.0,4687.5,-25.0
3052,620.0,4687.5,0.0
3053,620.0,4687.5,25.0
3054,620.0,4687.5,50.0
3060,620.0,5625.0,-50.0
3061,620.0,5625.0,-25.0
3062,620.0,5625.0,0.0
3063,620.0,5625.0,25.0
3064,620.0,5625.0,50.0
3070,620.0,6562.5,-50.0
3071,620.0,6562.5,-25.0
3072,620.0,6562.5,0.0
3073,620.0,6562.5,25.0
3074,620.0,6562.5,50.0
3080,620.0,7500.0,-50.0
3081,620.0,7500.0,-25.0
3082,620.0,7500.0,0.0
3083,620.0,7500.0,25.0
3084,620.0,7500.0,50.0
3090,620.0,8437.5,-50.0
3091,620.0,8437.5,-25.0
3092,620.0,8437.5,0.0
3093,620.0,8437.5,25.0
3094,620.0,8437.5,50.0
30100,620.0,9375.0,-50.0
30101,620.0,9375.0,-25.0
30102,620.0,9375.0,0.0
30103,620.0,9375.0,25.0
30104,620.0,9375.0,50.0
30110,620.0,10312.5,-50.0
30111,620.0,10312.5,-25.0
30112,620.0,10312.5,0.0
30113,620.0,10312.5,25.0
30114,620.0,10312.5,50.0
30120,620.0,11250.0,-50.0
30121,620.0,11250.0,-25.0
30122,620.0,11250.0,0.0
30123,620.0,11250.0,25.0
30124,620.0,11250.0,50.0
30130,620.0,12187.5,-50.0
30131,620.0,12187.5,-25.0
30132,620.0,12187.5,0.0
30133,620.0,12187.5,25.0
30134,620.0,12187.5,50.0
30140,620.0,13125.0,-50.0
30141,620.0,13125.0,-25.0
30142,620.0,13125.0,0.0
30143,620.0,13125.0,25.0
30144,620.0,13125.0,50.0
30150,620.0,14062.5,-50.0
30151,620.0,14062.5,-25.0
30152,620.0,14062.5,0.0
30153,620.0,14062.5,25.0
30154,620.0,14062.5,50.0
30160,620.0,15000.0,-50.0
30161,620.0,15000.0,-25.0
30162,620.0,15000.0,0.0
30163,620.0,15000.0,25.0
30164,620.0,15000.0,50.0
3100,640.0,0.0,-50.0
3101,640.0,0.0,-25.0
3102,640.0,0.0,0.0
3103,640.0,0.0,25.0
3104,640.0,0.0,50.0
3110,640.0,937.5,-50.0
3111,640.0,937.5,-25.0
3112,640.0,937.5,0.0
3113,640.0,937.5,25.0
3114,640.0,937.5,50.0
3120,640.0,1875.0,-50.0
3121,640.0,1875.0,-25.0
3122,640.0,1875.0,0.0
3123,640.0,1875.0,25.0
3124,640.0,1875.0,50.0
3130,640.0,2812.5,-50.0
3131,640.0,2812.5,-25.0
3132,640.0,2812.5,0.0
3133,640.0,2812.5,25.0
3134,640.0,2812.5,50.0
3140,640.0,3750.0,-50.0
3141,640.0,3750.0,-25.0
3142,640.0,3750.0,0.0
3143,640.0,3750.0,25.0
3144,640.0,3750.0,50.0
3150,640.0,4687.5,-50.0
3151,640.0,4687.5,-25.0
3152,640.0,4687.5,0.0
3153,640.0,4687.5,25.0
3154,640.0,4687.5,50.0
3160,640.0,5625.0,-50.0
3161,640.0,5625.0,-25.0
3162,640.0,5625.0,0.0
3163,640.0,5625.0,25.0
3164,640.0,5625.0,50.0
3170,640.0,6562.5,-50.0
3171,640.0,6562.5,-25.0
3172,640.0,6562.5,0.0
3173,640.0,6562.5,25.0
3174,640.0,6562.5,50.0
3180,640.0,7500.0,-50.0
3181,640.0,7500.0,-25.0
3182,640.0,7500.0,0.0
3183,640.0,7500.0,25.0
3184,640.0,7500.0,50.0
3190,640.0,8437.5,-50.0
3191,640.0,8437.5,-25.0
3192,640.0,8437.5,0.0
3193,640.0,8437.5,25.0
3194,640.0,8437.5,50.0
31100,640.0,9375.0,-50.0
31101,640.0,9375.0,-25.0
31102,640.0,9375.0,0.0
31103,640.0,9375.0,25.0
31104,640.0,9375.0,50.0
31110,640.0,10312.5,-50.0
31111,640.0,10312.5,-25.0
31112,640.0,10312.5,0.0
31113,640.0,10312.5,25.0
31114,640.0,10312.5,50.0
31120,640.0,11250.0,-50.0
31121,640.0,11250.0,-25.0
31122,640.0,11250.0,0.0
31123,640.0,11250.0,25.0
31124,640.0,11250.0,50.0
31130,640.0,12187.5,-50.0
31131,640.0,12187.5,-25.0
31132,640.0,12187.5,0.0
31133,640.0,12187.5,25.0
31134,640.0,12187.5,50.0
31140,640.0,13125.0,-50.0
31141,640.0,13125.0,-25.0
31142,640.0,13125.0,0.0
31143,640.0,13125.0,25.0
31144,640.0,13125.0,50.0
31150,640.0,14062.5,-50.0
31151,640.0,14062.5,-25.0
31152,640.0,14062.5,0.0
31153,640.0,14062.5,25.0
31154,640.0,14062.5,50.0
31160,640.0,15000.0,-50.0
31161,640.0,15000.0,-25.0
31162,640.0,15000.0,0.0
31163,640.0,15000.0,25.0
31164,640.0,15000.0,50.0
3200,660.0,0.0,-50.0
3201,660.0,0.0,-25.0
3202,660.0,0.0,0.0
3203,660.0,0.0,25.0
3204,660.0,0.0,50.0
3210,660.0,937.5,-50.0
3211,660.0,937.5,-25.0
3212,660.0,937.5,0.0
3213,660.0,937.5,25.0
3214,660.0,937.5,50.0
3220,660.0,1875.0,-50.0
3221,660.0,1875.0,-25.0
3222,660.0,1875.0,0.0
3223,660.0,1875.0,25.0
3224,660.0,1875.0,50.0
3230,660.0,2812.5,-50.0
3231,660.0,2812.5,-25.0
3232,660.0,2812.5,0.0
3233,660.0,2812.5,25.0
3234,660.0,2812.5,50.0
3240,660.0,3750.0,-50.0
3241,660.0,3750.0,-25.0
3242,660.0,3750.0,0.0
3243,660.0,3750.0,25.0
3244,660.0,3750.0,50.0
3250,660.0,4687.5,-50.0
3251,660.0,4687.5,-25.0
3252,660.0,4687.5,0.0
3253,660.0,4687.5,25.0
3254,660.0,4687.5,50.0
3260,660.0,5625.0,-50.0
3261,660.0,5625.0,-25.0
3262,660.0,5625.0,0.0
3263,660.0,5625.0,25.0
3264,660.0,5625.0,50.0
3270,660.0,6562.5,-50.0
3271,660.0,6562.5,-25.0
3272,660.0,6562.5,0.0
3273,660.0,6562.5,25.0
3274,660.0,6562.5,50.0
3280,660.0,7500.0,-50.0
3281,660.0,7500.0,-25.0
3282,660.0,7500.0,0.0
3283,660.0,7500.0,25.0
3284,660.0,7500.0,50.0
3290,660.0,8437.5,-50.0
3291,660.0,8437.5,-25.0
3292,660.0,8437.5,0.0
3293,660.0,8437.5,25.0
3294,660.0,8437.5,50.0
32100,660.0,9375.0,-50.0
32101,660.0,9375.0,-25.0
32102,660.0,9375.0,0.0
32103,660.0,9375.0,25.0
32104,660.0,9375.0,50.0
32110,660.0,10312.5,-50.0
32111,660.0,10312.5,-25.0
32112,660.0,10312.5,0.0
32113,660.0,10312.5,25.0
32114,660.0,10312.5,50.0
32120,660.0,11250.0,-50.0
32121,660.0,11250.0,-25.0
32122,660.0,11250.0,0.0
32123,660.0,11250.0,25.0
32124,660.0,11250.0,50.0
32130,660.0,12187.5,-50.0
32131,660.0,12187.5,-25.0
32132,660.0,12187.5,0.0
32133,660.0,12187.5,25.0
32134,660.0,12187.5,50.0
32140,660.0,13125.0,-50.0
32141,660.0,13125.0,-25.0
32142,660.0,13125.0,0.0
32143,660.0,13125.0,25.0
32144,660.0,13125.0,50.0
32150,660.0,14062.5,-50.0
32151,660.0,14062.5,-25.0
32152,660.0,14062.5,0.0
32153,660.0,14062.5,25.0
32154,660.0,14062.5,50.0
32160,660.0,15000.0,-50.0
32161,660.0,15000.0,-25.0
32162,660.0,15000.0,0.0
32163,660.0,15000.0,25.0
32164,660.0,15000.0,50.0
3300,680.0,0.0,-50.0
3301,680.0,0.0,-25.0
3302,680.0,0.0,0.0
3303,680.0,0.0,25.0
3304,680.0,0.0,50.0
3310,680.0,937.5,-50.0
3311,680.0,937.5,-25.0
3312,680.0,937.5,0.0
3313,680.0,937.5,25.0
3314,680.0,937.5,50.0
3320,680.0,1875.0,-50.0
3321,680.0,1875.0,-25.0
3322,680.0,1875.0,0.0
3323,680.0,1875.0,25.0
3324,680.0,1875.0,50.0
3330,680.0,2812.5,-50.0
3331,680.0,2812.5,-25.0
3332,680.0,2812.5,0.0
3333,680.0,2812.5,25.0
3334,680.0,2812.5,50.0
3340,680.0,3750.0,-50.0
3341,680.0,3750.0,-25.0
3342,680.0,3750.0,0.0
3343,680.0,3750.0,25.0
3344,680.0,3750.0,50.0
3350,680.0,4687.5,-50.0
3351,680.0,4687.5,-25.0
3352,680.0,4687.5,0.0
3353,680.0,4687.5,25.0
3354,680.0,4687.5,50.0
3360,680.0,5625.0,-50.0
3361,680.0,5625.0,-25.0
3362,680.0,5625.0,0.0
3363,680.0,5625.0,25.0
3364,680.0,5625.0,50.0
3370,680.0,6562.5,-50.0
3371,680.0,6562.5,-25.0
3372,680.0,6562.5,0.0
3373,680.0,6562.5,25.0
3374,680.0,6562.5,50.0
3380,680.0,7500.0,-50.0
3381,680.0,7500.0,-25.0
3382,680.0,7500.0,0.0
3383,680.0,7500.0,25.0
3384,680.0,7500.0,50.0
3390,680.0,8437.5,-50.0
3391,680.0,8437.5,-25.0
3392,680.0,8437.5,0.0
3393,680.0,8437.5,25.0
3394,680.0,8437.5,50.0
33100,680.0,9375.0,-50.0
33101,680.0,9375.0,-25.0
33102,680.0,9375.0,0.0
33103,680.0,9375.0,25.0
33104,680.0,9375.0,50.0
33110,680.0,10312.5,-50.0
33111,680.0,10312.5,-25.0
33112,680.0,10312.5,0.0
33113,680.0,10312.5,25.0
33114,680.0,10312.5,50.0
33120,680.0,11250.0,-50.0
33121,680.0,11250.0,-25.0
33122,680.0,11250.0,0.0
33123,680.0,11250.0,25.0
33124,680.0,11250.0,50.0
33130,680.0,12187.5,-50.0
33131,680.0,12187.5,-25.0
33132,680.0,12187.5,0.0
33133,680.0,12187.5,25.0
33134,680.0,12187.5,50.0
33140,680.0,13125.0,-50.0
33141,680.0,13125.0,-25.0
33142,680.0,13125.0,0.0
33143,680.0,13125.0,25.0
33144,680.0,13125.0,50.0
33150,680.0,14062.5,-50.0
33151,680.0,14062.5,-25.0
33152,680.0,14062.5,0.0
33153,680.0,14062.5,25.0
33154,680.0,14062.5,50.0
33160,680.0,15000.0,-50.0
33161,680.0,15000.0,-25.0
33162,680.0,15000.0,0.0
33163,680.0,15000.0,25.0
33164,680.0,15000.0,50.0
3400,700.0,0.0,-50.0
3401,700.0,0.0,-25.0
3402,700.0,0.0,0.0
3403,700.0,0.0,25.0
3404,700.0,0.0,50.0
3410,700.0,937.5,-50.0
3411,700.0,937.5,-25.0
3412,700.0,937.5,0.0
3413,700.0,937.5,25.0
3414,700.0,937.5,50.0
3420,700.0,1875.0,-50.0
3421,700.0,1875.0,-25.0
3422,700.0,1875.0,0.0
3423,700.0,1875.0,25.0
3424,700.0,1875.0,50.0
3430,700.0,2812.5,-50.0
3431,700.0,2812.5,-25.0
3432,700.0,2812.5,0.0
3433,700.0,2812.5,25.0
3434,700.0,2812.5,50.0
3440,700.0,3750.0,-50.0
3441,700.0,3750.0,-25.0
3442,700.0,3750.0,0.0
3443,700.0,3750.0,25.0
3444,700.0,3750.0,50.0
3450,700.0,4687.5,-50.0
3451,700.0,4687.5,-25.0
3452,700.0,4687.5,0.0
3453,700.0,4687.5,25.0
3454,700.0,4687.5,50.0
3460,700.0,5625.0,-50.0
3461,700.0,5625.0,-25.0
3462,700.0,5625.0,0.0
3463,700.0,5625.0,25.0
3464,700.0,5625.0,50.0
3470,700.0,6562.5,-50.0
3471,700.0,6562.5,-25.0
3472,700.0,6562.5,0.0
3473,700.0,6562.5,25.0
3474,700.0,6562.5,50.0
3480,700.0,7500.0,-50.0
3481,700.0,7500.0,-25.0
3482,700.0,7500.0,0.0
3483,700.0,7500.0,25.0
3484,700.0,7500.0,50.0
3490,700.0,8437.5,-50.0
3491,700.0,8437.5,-25.0
3492,700.0,8437.5,0.0
3493,700.0,8437.5,25.0
3494,700.0,8437.5,50.0
34100,700.0,9375.0,-50.0
34101,700.0,9375.0,-25.0
34102,700.0,9375.0,0.0
34103,700.0,9375.0,25.0
34104,700.0,9375.0,50.0
34110,700.0,10312.5,-50.0
34111,700.0,10312.5,-25.0
34112,700.0,10312.5,0.0
34113,700.0,10312.5,25.0
34114,700.0,10312.5,50.0
34120,700.0,11250.0,-50.0
34121,700.0,11250.0,-25.0
34122,700.0,11250.0,0.0
34123,700.0,11250.0,25.0
34124,700.0,11250.0,50.0
34130,700.0,12187.5,-50.0
34131,700.0,12187.5,-25.0
34132,700.0,12187.5,0.0
34133,700.0,12187.5,25.0
34134,700.0,12187.5,50.0
34140,700.0,13125.0,-50.0
34141,700.0,13125.0,-25.0
34142,700.0,13125.0,0.0
34143,700.0,13125.0,25.0
34144,700.0,13125.0,50.0
34150,700.0,14062.5,-50.0
34151,700.0,14062.5,-25.0
34152,700.0,14062.5,0.0
34153,700.0,14062.5,25.0
34154,700.0,14062.5,50.0
34160,700.0,15000.0,-50.0
34161,700.0,15000.0,-25.0
34162,700.0,15000.0,0.0
34163,700.0,15000.0,25.0
34164,700.0,15000.0,50.0
